LON1,LAT1,LON2,LAT2,LON3,LAT3,LON4,LAT4,AREA_PERIL_ID
-0.87518593,52.76432585,-0.87518593,52.77039236,-0.86911942,52.76432585,-0.86911942,52.77039236,58
-0.87518593,52.77039236,-0.87518593,52.77645887,-0.86911942,52.77039236,-0.86911942,52.77645887,68
-0.87518593,52.77645887,-0.87518593,52.78252538,-0.86911942,52.77645887,-0.86911942,52.78252538,78
-0.87518593,52.78252538,-0.87518593,52.78859189,-0.86911942,52.78252538,-0.86911942,52.78859189,88
-0.87518593,52.78859189,-0.87518593,52.7946584,-0.86911942,52.78859189,-0.86911942,52.7946584,98
-0.86911942,52.7339933,-0.86911942,52.74005981,-0.86305291,52.7339933,-0.86305291,52.74005981,9
-0.86911942,52.74005981,-0.86911942,52.74612632,-0.86305291,52.74005981,-0.86305291,52.74612632,19
-0.86911942,52.74612632,-0.86911942,52.75219283,-0.86305291,52.74612632,-0.86305291,52.75219283,29
-0.86911942,52.75219283,-0.86911942,52.75825934,-0.86305291,52.75219283,-0.86305291,52.75825934,39
-0.86911942,52.75825934,-0.86911942,52.76432585,-0.86305291,52.75825934,-0.86305291,52.76432585,49
-0.86911942,52.76432585,-0.86911942,52.77039236,-0.86305291,52.76432585,-0.86305291,52.77039236,59
-0.86911942,52.77039236,-0.86911942,52.77645887,-0.86305291,52.77039236,-0.86305291,52.77645887,69
-0.86911942,52.77645887,-0.86911942,52.78252538,-0.86305291,52.77645887,-0.86305291,52.78252538,79
-0.86911942,52.78252538,-0.86911942,52.78859189,-0.86305291,52.78252538,-0.86305291,52.78859189,89
-0.86911942,52.78859189,-0.86911942,52.7946584,-0.86305291,52.78859189,-0.86305291,52.7946584,99
-0.86305291,52.7339933,-0.86305291,52.74005981,-0.8569864,52.7339933,-0.8569864,52.74005981,10
-0.86305291,52.74005981,-0.86305291,52.74612632,-0.8569864,52.74005981,-0.8569864,52.74612632,20
-0.86305291,52.74612632,-0.86305291,52.75219283,-0.8569864,52.74612632,-0.8569864,52.75219283,30
-0.86305291,52.75219283,-0.86305291,52.75825934,-0.8569864,52.75219283,-0.8569864,52.75825934,40
-0.86305291,52.75825934,-0.86305291,52.76432585,-0.8569864,52.75825934,-0.8569864,52.76432585,50
-0.86305291,52.76432585,-0.86305291,52.77039236,-0.8569864,52.76432585,-0.8569864,52.77039236,60
-0.86305291,52.77039236,-0.86305291,52.77645887,-0.8569864,52.77039236,-0.8569864,52.77645887,70
-0.86305291,52.77645887,-0.86305291,52.78252538,-0.8569864,52.77645887,-0.8569864,52.78252538,80
-0.86305291,52.78252538,-0.86305291,52.78859189,-0.8569864,52.78252538,-0.8569864,52.78859189,90
-0.86305291,52.78859189,-0.86305291,52.7946584,-0.8569864,52.78859189,-0.8569864,52.7946584,100
