event_id,rp,section_id,rp_from,rp_to,interpolation
112,297,1618,200,500,0.19
113,81,816,50,100,0.62
114,91,2035,50,100,0.82
115,31,2879,20,50,0.37
116,304,1682,200,500,0.22
117,41,2046,20,50,0.7
118,83,2602,50,100,0.66
119,462,1941,200,500,0.85
120,417,2413,200,500,0.67
121,186,2378,100,200,0.57
122,318,1917,200,500,0.27
123,15,914,10,20,0.5
124,198,1528,100,200,0.65
125,467,1146,200,500,0.87
126,54,2275,50,100,0.08
127,354,1944,200,500,0.42
128,472,1602,200,500,0.89
129,142,1898,100,200,0.28
130,245,1679,200,500,0.97
131,420,2474,200,500,0.68
132,457,2251,200,500,0.83
133,345,2088,200,500,0.38
134,172,2251,100,200,0.48
135,175,1312,100,200,0.5
136,425,2649,200,500,0.7
137,248,2412,200,500,0.99
138,263,2132,200,500,0.05
139,130,1482,100,200,0.2
140,44,2274,20,50,0.8
141,258,2231,200,500,0.03
142,187,2323,100,200,0.58
143,37,1092,20,50,0.57
144,497,1441,200,500,0.99
145,43,1482,20,50,0.77
146,286,1726,200,500,0.14
147,447,1654,200,500,0.79
148,305,1575,200,500,0.22
149,385,1966,200,500,0.54
150,414,1753,200,500,0.66
151,389,2060,200,500,0.56
152,142,2322,100,200,0.28
153,321,1799,200,500,0.28
154,414,1750,200,500,0.66
155,377,2427,200,500,0.51
156,100,1173,100,200,0
157,155,2041,100,200,0.37
158,153,1838,100,200,0.35
159,484,1630,200,500,0.94
160,368,951,200,500,0.47
161,271,1181,200,500,0.08
162,217,1849,200,500,0.78
163,105,1822,100,200,0.03
164,375,1451,200,500,0.5
165,281,869,200,500,0.12
166,413,2083,200,500,0.65
167,121,1778,100,200,0.14
168,92,2119,50,100,0.84
169,79,1771,50,100,0.58
170,353,2124,200,500,0.41
171,95,1817,50,100,0.9
172,132,1311,100,200,0.21
173,461,1899,200,500,0.84
174,10,1708,10,20,0.33
175,355,1541,200,500,0.42
176,224,2703,200,500,0.83
177,130,1863,100,200,0.2
178,10,2048,10,20,0
179,317,1451,200,500,0.27
180,266,2190,200,500,0.06
181,272,1406,200,500,0.09
182,37,1753,20,50,0.57
183,437,2011,200,500,0.75
184,408,1542,200,500,0.63
185,196,1437,100,200,0.64
186,181,2830,100,200,0.54
187,320,1603,200,500,0.28
188,133,2574,100,200,0.22
189,231,2836,200,500,0.87
190,92,2144,50,100,0.84
191,72,1819,50,100,0.44
192,477,1664,200,500,0.91
193,140,1757,100,200,0.27
194,173,1636,100,200,0.49
195,167,1668,100,200,0.45
196,451,1751,200,500,0.8
197,466,1373,200,500,0.86
198,167,1281,100,200,0.45
199,83,2508,50,100,0.66
200,225,2277,200,500,0.83
201,363,1272,200,500,0.45
202,179,2795,100,200,0.53
203,50,1800,50,100,0
204,15,1740,10,20,0.5
205,154,1554,100,200,0.36
206,293,2748,200,500,0.17
207,106,2125,100,200,0.04
208,306,1993,200,500,0.22
209,95,2322,50,100,0.9
210,279,1694,200,500,0.12
211,200,2383,200,500,0.67
212,242,2137,200,500,0.95
213,346,1993,200,500,0.38
214,86,1141,50,100,0.72
215,242,1802,200,500,0.95
216,393,1771,200,500,0.57
217,75,2145,50,100,0.5
218,86,2795,50,100,0.72
219,478,1933,200,500,0.91
220,145,1499,100,200,0.3
221,48,2286,20,50,0.93
222,476,2426,200,500,0.9
223,311,1130,200,500,0.24
224,396,1141,200,500,0.58
225,166,1547,100,200,0.44
226,379,2652,200,500,0.52
227,495,2464,200,500,0.98
228,398,1661,200,500,0.59
229,296,1966,200,500,0.18
230,358,2885,200,500,0.43
231,415,1131,200,500,0.66
232,188,1121,100,200,0.59
233,314,1901,200,500,0.26
234,214,2554,200,500,0.76
235,388,1127,200,500,0.55
236,194,1594,100,200,0.63
237,400,1358,200,500,0.6
238,124,2182,100,200,0.16
239,441,2606,200,500,0.76
240,188,1226,100,200,0.59
241,447,1782,200,500,0.79
242,365,1874,200,500,0.46
243,366,2037,200,500,0.46
244,392,1665,200,500,0.57
245,206,2881,200,500,0.71
246,408,1119,200,500,0.63
247,73,1408,50,100,0.46
248,302,1275,200,500,0.21
249,163,1731,100,200,0.42
250,433,1944,200,500,0.73
251,198,1841,100,200,0.65
252,326,2229,200,500,0.3
253,145,1053,100,200,0.3
254,404,1405,200,500,0.62
255,40,2662,20,50,0.67
256,102,1677,100,200,0.01
257,489,1713,200,500,0.96
258,166,2080,100,200,0.44
259,256,1174,200,500,0.02
260,333,1989,200,500,0.33
261,28,1451,20,50,0.27
262,353,2286,200,500,0.41
263,38,1755,20,50,0.6
264,184,1465,100,200,0.56
265,402,1845,200,500,0.61
266,368,1841,200,500,0.47
267,380,1619,200,500,0.52
268,477,1955,200,500,0.91
269,440,2108,200,500,0.76
270,489,1955,200,500,0.96
271,10,2100,10,20,0
272,47,1320,20,50,0.9
273,268,1775,200,500,0.07
274,384,1281,200,500,0.54
275,388,2412,200,500,0.55
276,181,1958,100,200,0.54
277,461,1222,200,500,0.84
278,377,1863,200,500,0.51
279,361,1550,200,500,0.44
280,396,2470,200,500,0.58
281,314,2323,200,500,0.26
282,420,1584,200,500,0.68
283,458,2617,200,500,0.83
284,112,1457,100,200,0.08
285,406,1654,200,500,0.62
286,241,2118,200,500,0.94
287,162,1982,100,200,0.41
288,344,2031,200,500,0.38
289,387,2565,200,500,0.55
290,20,2428,20,50,0
291,158,2002,100,200,0.39
292,308,1699,200,500,0.23
293,175,2884,100,200,0.5
294,58,1541,50,100,0.16
295,278,2646,200,500,0.11
296,289,1457,200,500,0.16
297,389,2273,200,500,0.56
298,203,1211,200,500,0.69
299,312,2661,200,500,0.25
300,314,2322,200,500,0.26
301,204,1323,200,500,0.69
302,418,1668,200,500,0.67
303,259,1981,200,500,0.04
304,389,1949,200,500,0.56
305,486,1773,200,500,0.94
306,255,1138,200,500,0.02
307,34,2382,20,50,0.47
308,164,1092,100,200,0.43
309,296,1130,200,500,0.18
310,269,1689,200,500,0.08
311,320,1221,200,500,0.28
312,255,1944,200,500,0.02
313,45,1441,20,50,0.83
314,453,2012,200,500,0.81
315,246,1699,200,500,0.97
316,10,2216,10,20,0
317,293,1454,200,500,0.17
318,167,1777,100,200,0.45
319,455,2108,200,500,0.82
320,102,2193,100,200,0.01
321,17,1875,10,20,0.7
322,388,1401,200,500,0.55
323,337,1230,200,500,0.35
324,273,2225,200,500,0.09
325,27,2068,20,50,0.23
326,304,1868,200,500,0.22
327,38,1754,20,50,0.6
328,317,1885,200,500,0.27
329,81,1135,50,100,0.62
330,334,905,200,500,0.34
331,342,1754,200,500,0.37
332,19,1075,10,20,0.9
333,401,2012,200,500,0.6
334,332,1357,200,500,0.33
335,439,958,200,500,0.76
336,243,1001,200,500,0.95
337,200,1237,200,500,0.67
338,10,2023,10,20,0
339,370,2748,200,500,0.48
340,19,1933,10,20,0.9
341,229,1359,200,500,0.86
342,10,1689,10,20,0.2
343,450,2040,200,500,0.8
344,148,2081,100,200,0.32
345,204,1540,200,500,0.69
346,226,1891,200,500,0.84
347,398,1814,200,500,0.59
348,411,2221,200,500,0.64
349,426,1224,200,500,0.7
350,244,2606,200,500,0.96
351,347,1991,200,500,0.39
352,104,1897,100,200,0.03
353,174,1938,100,200,0.49
354,64,1860,50,100,0.28
355,174,996,100,200,0.49
356,225,2927,200,500,0.83
357,115,1002,100,200,0.1
358,453,1768,200,500,0.81
359,382,2032,200,500,0.53
360,20,1713,20,50,0
361,78,1178,50,100,0.56
362,275,1619,200,500,0.1
363,341,1266,200,500,0.36
364,267,905,200,500,0.07
365,178,2343,100,200,0.52
366,198,823,100,200,0.65
367,189,1775,100,200,0.59
368,401,1274,200,500,0.6
369,431,1901,200,500,0.72
370,248,1684,200,500,0.99
371,146,1668,100,200,0.31
372,419,1850,200,500,0.68
373,97,2469,50,100,0.94
374,412,2508,200,500,0.65
375,300,1962,200,500,0.2
376,442,1894,200,500,0.77
377,54,2276,50,100,0.08
378,232,1542,200,500,0.88
379,217,2171,200,500,0.78
380,160,2072,100,200,0.4
381,332,2334,200,500,0.33
382,42,1226,20,50,0.73
383,105,878,100,200,0.03
384,468,2463,200,500,0.87
385,302,1170,200,500,0.21
386,423,2471,200,500,0.69
387,445,1916,200,500,0.78
388,122,2382,100,200,0.15
389,303,2000,200,500,0.21
390,85,1850,50,100,0.7
391,93,1493,50,100,0.86
392,437,2928,200,500,0.75
393,342,1145,200,500,0.37
394,28,1739,20,50,0.27
395,26,1948,20,50,0.2
396,453,2039,200,500,0.81
397,495,1863,200,500,0.98
398,433,2833,200,500,0.73
399,320,2083,200,500,0.28
400,492,822,200,500,0.97
401,129,1483,100,200,0.19
402,280,2507,200,500,0.12
403,91,1840,50,100,0.82
404,138,1999,100,200,0.25
405,307,1050,200,500,0.23
406,22,1282,20,50,0.07
407,381,1959,200,500,0.52
408,488,1130,200,500,0.95
409,111,1047,100,200,0.07
410,26,1594,20,50,0.2
411,426,1373,200,500,0.7
412,482,1952,200,500,0.93
413,105,2090,100,200,0.03
414,154,2786,100,200,0.36
415,27,1360,20,50,0.23
416,203,2099,200,500,0.69
417,379,2143,200,500,0.52
418,375,1083,200,500,0.5
419,96,2119,50,100,0.92
420,280,1137,200,500,0.12
421,496,2032,200,500,0.98
422,198,1838,100,200,0.65
423,197,1054,100,200,0.65
424,325,1530,200,500,0.3
425,208,1949,200,500,0.72
426,219,2830,200,500,0.79
427,301,1661,200,500,0.2
428,368,1624,200,500,0.47
429,51,2107,50,100,0.02
430,381,2169,200,500,0.52
431,159,1084,100,200,0.39
432,453,2706,200,500,0.81
433,329,1455,200,500,0.32
434,167,2073,100,200,0.45
435,148,2572,100,200,0.32
436,416,2010,200,500,0.66
437,64,1889,50,100,0.28
438,216,1498,200,500,0.77
439,486,2575,200,500,0.94
440,436,984,200,500,0.74
441,456,1856,200,500,0.82
442,76,2429,50,100,0.52
443,224,1801,200,500,0.83
444,333,1630,200,500,0.33
445,43,1455,20,50,0.77
446,97,1716,50,100,0.94
447,454,1781,200,500,0.82
448,343,2922,200,500,0.37
449,436,1638,200,500,0.74
450,308,1920,200,500,0.23
451,489,1539,200,500,0.96
452,43,1573,20,50,0.77
453,303,1673,200,500,0.21
454,407,1861,200,500,0.63
455,68,2469,50,100,0.36
456,260,1916,200,500,0.04
457,268,2795,200,500,0.07
458,315,1683,200,500,0.26
459,159,2706,100,200,0.39
460,100,2027,100,200,0
461,161,1898,100,200,0.41
462,342,2149,200,500,0.37
463,493,2279,200,500,0.97
464,279,1001,200,500,0.12
465,434,864,200,500,0.74
466,433,1687,200,500,0.73
467,459,2564,200,500,0.84
468,323,1320,200,500,0.29
469,80,1798,50,100,0.6
470,102,1229,100,200,0.01
471,427,1718,200,500,0.71
472,27,1781,20,50,0.23
473,455,1045,200,500,0.82
474,220,880,200,500,0.8
475,345,2786,200,500,0.38
476,280,1903,200,500,0.12
477,98,1602,50,100,0.96
478,456,1528,200,500,0.82
479,124,2026,100,200,0.16
480,361,1406,200,500,0.44
481,250,1130,200,500,0
482,470,2574,200,500,0.88
483,35,1359,20,50,0.5
484,108,2786,100,200,0.05
485,453,2041,200,500,0.81
486,273,2554,200,500,0.09
487,452,1546,200,500,0.81
488,233,2566,200,500,0.89
489,314,2181,200,500,0.26
490,88,1653,50,100,0.76
491,346,1007,200,500,0.38
492,394,2232,200,500,0.58
493,330,2930,200,500,0.32
494,84,2139,50,100,0.68
495,173,2053,100,200,0.49
496,305,2885,200,500,0.22
497,362,1531,200,500,0.45
498,195,1213,100,200,0.63
499,115,1084,100,200,0.1
500,486,2795,200,500,0.94
501,156,2528,100,200,0.37
502,464,2125,200,500,0.86
503,71,1911,50,100,0.42
504,369,2423,200,500,0.48
505,10,1984,10,20,0
506,284,1235,200,500,0.14
507,151,2145,100,200,0.34
508,249,2601,200,500,0.99
509,226,1728,200,500,0.84
510,57,1032,50,100,0.14
511,128,2883,100,200,0.19
512,158,859,100,200,0.39
513,189,2177,100,200,0.59
514,14,1313,10,20,0.4
515,327,2472,200,500,0.31
516,25,2247,20,50,0.17
517,248,1403,200,500,0.99
518,485,776,200,500,0.94
519,166,2470,100,200,0.44
520,472,1268,200,500,0.89
521,96,1437,50,100,0.92
522,190,959,100,200,0.6
523,413,1945,200,500,0.65
524,276,1941,200,500,0.1
525,408,2741,200,500,0.63
526,106,1408,100,200,0.04
527,155,1270,100,200,0.37
528,115,2279,100,200,0.1
529,321,2379,200,500,0.28
530,146,2042,100,200,0.31
531,427,1543,200,500,0.71
532,35,2274,20,50,0.5
533,281,1638,200,500,0.12
534,318,1175,200,500,0.27
535,260,1630,200,500,0.04
536,157,1282,100,200,0.38
537,327,2922,200,500,0.31
538,309,1182,200,500,0.24
539,390,957,200,500,0.56
540,440,1136,200,500,0.76
541,459,2923,200,500,0.84
542,114,2251,100,200,0.09
543,363,1678,200,500,0.45
544,175,1999,100,200,0.5
545,347,1911,200,500,0.39
546,196,2097,100,200,0.64
547,341,2748,200,500,0.36
548,282,2101,200,500,0.13
549,443,2237,200,500,0.77
550,450,2517,200,500,0.8
551,276,1918,200,500,0.1
552,365,1235,200,500,0.46
553,499,2186,200,500,1
554,79,1181,50,100,0.58
555,189,1171,100,200,0.59
556,88,1418,50,100,0.76
557,280,1631,200,500,0.12
558,318,1496,200,500,0.27
559,445,2564,200,500,0.78
560,23,1952,20,50,0.1
561,407,2659,200,500,0.63
562,311,2648,200,500,0.24
563,337,1871,200,500,0.35
564,238,1226,200,500,0.92
565,202,2133,200,500,0.68
566,353,2927,200,500,0.41
567,495,1719,200,500,0.98
568,141,2322,100,200,0.27
569,304,2474,200,500,0.22
570,416,2205,200,500,0.66
571,22,1665,20,50,0.07
572,377,1719,200,500,0.51
573,263,1684,200,500,0.05
574,10,1313,10,20,0.67
575,460,2102,200,500,0.84
576,447,1767,200,500,0.79
577,486,1605,200,500,0.94
578,134,1083,100,200,0.23
579,488,2509,200,500,0.95
580,198,2662,100,200,0.65
581,183,1989,100,200,0.55
582,237,1585,200,500,0.91
583,283,1447,200,500,0.13
584,10,2102,10,20,0.6
585,414,2749,200,500,0.66
586,59,1006,50,100,0.18
587,101,1544,100,200,0.01
588,250,1855,200,500,0
589,120,2004,100,200,0.13
590,270,2113,200,500,0.08
591,138,1593,100,200,0.25
592,401,1631,200,500,0.6
593,306,2038,200,500,0.22
594,429,2037,200,500,0.72
595,175,1181,100,200,0.5
596,258,1903,200,500,0.03
597,443,1449,200,500,0.77
598,251,1574,200,500,0
599,237,1619,200,500,0.91
600,103,2093,100,200,0.02
601,113,1502,100,200,0.09
602,93,2652,50,100,0.86
603,106,1126,100,200,0.04
604,466,1820,200,500,0.86
605,395,1890,200,500,0.58
606,309,2075,200,500,0.24
607,35,2145,20,50,0.5
608,298,1100,200,500,0.19
609,183,2191,100,200,0.55
610,488,824,200,500,0.95
611,25,1283,20,50,0.17
612,299,2370,200,500,0.2
613,148,2125,100,200,0.32
614,287,2073,200,500,0.15
615,199,2516,100,200,0.66
616,235,2287,200,500,0.9
617,273,1871,200,500,0.09
618,336,2661,200,500,0.34
619,295,1550,200,500,0.18
620,400,1942,200,500,0.6
621,412,2518,200,500,0.65
622,93,1596,50,100,0.86
623,225,1320,200,500,0.83
624,220,1643,200,500,0.8
625,452,2473,200,500,0.81
626,339,1044,200,500,0.36
627,398,2012,200,500,0.59
628,161,1409,100,200,0.41
629,146,1217,100,200,0.31
630,454,2290,200,500,0.82
631,267,1936,200,500,0.07
632,484,1722,200,500,0.94
633,43,1678,20,50,0.77
634,296,1119,200,500,0.18
635,270,2840,200,500,0.08
636,486,1282,200,500,0.94
637,167,905,100,200,0.45
638,278,1030,200,500,0.11
639,487,862,200,500,0.95
640,169,1318,100,200,0.46
641,115,2092,100,200,0.1
642,268,1576,200,500,0.07
643,214,1902,200,500,0.76
644,23,1954,20,50,0.1
645,322,1773,200,500,0.29
646,397,1493,200,500,0.59
647,376,2286,200,500,0.5
648,377,984,200,500,0.51
649,111,2655,100,200,0.07
650,101,1127,100,200,0.01
651,10,2510,10,20,0
652,390,2080,200,500,0.56
653,171,1717,100,200,0.47
654,142,2607,100,200,0.28
655,382,1699,200,500,0.53
656,216,1869,200,500,0.77
657,489,2030,200,500,0.96
658,128,905,100,200,0.19
659,484,1230,200,500,0.94
660,163,1751,100,200,0.42
661,478,1960,200,500,0.91
662,10,1527,10,20,0.6
663,170,1512,100,200,0.47
664,341,1190,200,500,0.36
665,258,1075,200,500,0.03
666,200,2332,200,500,0.67
667,483,2836,200,500,0.93
668,109,1637,100,200,0.06
669,82,2425,50,100,0.64
670,85,1557,50,100,0.7
671,84,2273,50,100,0.68
672,446,2880,200,500,0.78
673,468,2693,200,500,0.87
674,61,2015,50,100,0.22
675,219,2928,200,500,0.79
676,135,1662,100,200,0.23
677,157,1752,100,200,0.38
678,185,2336,100,200,0.57
679,23,2411,20,50,0.1
680,449,1265,200,500,0.8
681,151,1945,100,200,0.34
682,340,1618,200,500,0.36
683,405,2123,200,500,0.62
684,69,2371,50,100,0.38
685,394,2120,200,500,0.58
686,428,1173,200,500,0.71
687,478,1707,200,500,0.91
688,165,2646,100,200,0.43
689,426,2427,200,500,0.7
690,283,2835,200,500,0.13
691,184,1573,100,200,0.56
692,113,1949,100,200,0.09
693,10,2137,10,20,0.33
694,180,1623,100,200,0.53
695,465,1623,200,500,0.86
696,436,1981,200,500,0.74
697,397,1815,200,500,0.59
698,116,1903,100,200,0.11
699,461,1951,200,500,0.84
700,30,1235,20,50,0.33
701,153,1457,100,200,0.35
702,419,1360,200,500,0.68
703,24,1706,20,50,0.13
704,30,2242,20,50,0.33
705,229,863,200,500,0.86
706,221,1996,200,500,0.81
707,373,1089,200,500,0.49
708,290,1485,200,500,0.16
709,488,2927,200,500,0.95
710,324,1088,200,500,0.3
711,27,1893,20,50,0.23
712,378,1621,200,500,0.51
713,25,1731,20,50,0.17
714,114,1237,100,200,0.09
715,44,2922,20,50,0.8
716,321,1586,200,500,0.28
717,10,1314,10,20,0
718,214,2181,200,500,0.76
719,25,2380,20,50,0.17
720,341,2832,200,500,0.36
721,79,1857,50,100,0.58
722,201,1498,200,500,0.67
723,493,2009,200,500,0.97
724,148,2217,100,200,0.32
725,423,2832,200,500,0.69
726,155,1268,100,200,0.37
727,392,1052,200,500,0.57
728,188,824,100,200,0.59
729,245,1212,200,500,0.97
730,267,1547,200,500,0.07
731,129,1621,100,200,0.19
732,320,2140,200,500,0.28
733,380,1820,200,500,0.52
734,128,1496,100,200,0.19
735,117,2130,100,200,0.11
736,318,2415,200,500,0.27
737,420,1735,200,500,0.68
738,464,1178,200,500,0.86
739,186,1554,100,200,0.57
740,444,950,200,500,0.78
741,213,2795,200,500,0.75
742,419,1983,200,500,0.68
743,204,2089,200,500,0.69
744,162,2169,100,200,0.41
745,117,1220,100,200,0.11
746,184,1053,100,200,0.56
747,116,1326,100,200,0.11
748,309,2365,200,500,0.24
749,354,1751,200,500,0.42
750,17,2055,10,20,0.7
751,339,1704,200,500,0.36
752,32,1664,20,50,0.4
753,228,1938,200,500,0.85
754,107,1497,100,200,0.05
755,210,2046,200,500,0.73
756,32,1403,20,50,0.4
757,358,1226,200,500,0.43
758,339,1541,200,500,0.36
759,213,1052,200,500,0.75
760,341,953,200,500,0.36
761,274,1312,200,500,0.1
762,210,1903,200,500,0.73
763,351,1754,200,500,0.4
764,239,2236,200,500,0.93
765,167,2290,100,200,0.45
766,438,1829,200,500,0.75
767,339,1713,200,500,0.36
768,64,815,50,100,0.28
769,300,2276,200,500,0.2
770,61,1844,50,100,0.22
771,59,2037,50,100,0.18
772,448,1100,200,500,0.79
773,431,1866,200,500,0.72
774,108,1997,100,200,0.05
775,486,2563,200,500,0.94
776,474,1705,200,500,0.9
777,354,1498,200,500,0.42
778,351,2788,200,500,0.4
779,11,1898,10,20,0.1
780,287,1418,200,500,0.15
781,256,1663,200,500,0.02
782,258,2322,200,500,0.03
783,236,1000,200,500,0.91
784,252,2071,200,500,0.01
785,429,2067,200,500,0.72
786,36,1420,20,50,0.53
787,153,2743,100,200,0.35
788,318,2100,200,500,0.27
789,423,1965,200,500,0.69
790,293,2143,200,500,0.17
791,352,2663,200,500,0.41
792,177,2662,100,200,0.51
793,432,1314,200,500,0.73
794,105,1594,100,200,0.03
795,394,2563,200,500,0.58
796,439,970,200,500,0.76
797,326,1236,200,500,0.3
798,274,2288,200,500,0.1
799,10,1847,10,20,0.4
800,309,1736,200,500,0.24
801,290,2881,200,500,0.16
802,79,2012,50,100,0.58
803,310,2928,200,500,0.24
804,217,2377,200,500,0.78
805,222,985,200,500,0.81
806,238,1100,200,500,0.92
807,23,1714,20,50,0.1
808,44,2273,20,50,0.8
809,122,1813,100,200,0.15
810,26,1947,20,50,0.2
811,69,2509,50,100,0.38
812,35,2662,20,50,0.5
813,15,2516,10,20,0.5
814,302,1183,200,500,0.21
815,133,1952,100,200,0.22
816,342,2700,200,500,0.37
817,226,1964,200,500,0.84
818,415,2235,200,500,0.66
819,359,2928,200,500,0.44
820,51,1771,50,100,0.02
821,78,2332,50,100,0.56
822,126,1554,100,200,0.17
823,200,1814,200,500,0.67
824,33,822,20,50,0.43
825,299,1174,200,500,0.2
826,397,1621,200,500,0.59
827,15,1227,10,20,0.5
828,149,1953,100,200,0.33
829,168,1955,100,200,0.45
830,254,1052,200,500,0.02
831,60,986,50,100,0.2
832,365,1992,200,500,0.46
833,370,1578,200,500,0.48
834,306,879,200,500,0.22
835,311,2095,200,500,0.24
836,400,1828,200,500,0.6
837,155,2280,100,200,0.37
838,310,1627,200,500,0.24
839,379,1171,200,500,0.52
840,445,1817,200,500,0.78
841,286,2190,200,500,0.14
842,254,915,200,500,0.02
843,316,1603,200,500,0.26
844,449,1664,200,500,0.8
845,63,1530,50,100,0.26
846,265,1897,200,500,0.06
847,82,2413,50,100,0.64
848,306,1503,200,500,0.22
849,493,1953,200,500,0.97
850,369,2923,200,500,0.48
851,272,1099,200,500,0.09
852,74,910,50,100,0.48
853,65,1271,50,100,0.3
854,22,1717,20,50,0.07
855,61,2882,50,100,0.22
856,400,1588,200,500,0.6
857,68,1981,50,100,0.36
858,218,2412,200,500,0.79
859,101,1311,100,200,0.01
860,455,1210,200,500,0.82
861,78,1684,50,100,0.56
862,483,1167,200,500,0.93
863,153,1174,100,200,0.35
864,113,2193,100,200,0.09
865,177,2047,100,200,0.51
866,60,1261,50,100,0.2
867,155,2051,100,200,0.37
868,11,1944,10,20,0.1
869,99,2698,50,100,0.98
870,95,1791,50,100,0.9
871,47,1315,20,50,0.9
872,61,925,50,100,0.22
873,472,2008,200,500,0.89
874,120,1665,100,200,0.13
875,121,2113,100,200,0.14
876,434,1274,200,500,0.74
877,341,1638,200,500,0.36
878,364,2145,200,500,0.46
879,303,1625,200,500,0.21
880,432,1997,200,500,0.73
881,346,1864,200,500,0.38
882,70,2185,50,100,0.4
883,456,2125,200,500,0.82
884,470,1842,200,500,0.88
885,385,1094,200,500,0.54
886,255,2192,200,500,0.02
887,344,1045,200,500,0.38
888,289,1553,200,500,0.16
889,81,1498,50,100,0.62
890,446,2137,200,500,0.78
891,77,2052,50,100,0.54
892,84,2085,50,100,0.68
893,375,2647,200,500,0.5
894,176,1863,100,200,0.51
895,324,1818,200,500,0.3
896,174,2082,100,200,0.49
897,315,1723,200,500,0.26
898,392,2927,200,500,0.57
899,151,1550,100,200,0.34
900,371,1896,200,500,0.48
901,216,905,200,500,0.77
902,118,2785,100,200,0.12
903,21,1439,20,50,0.03
904,490,1800,200,500,0.96
905,176,1995,100,200,0.51
906,369,1318,200,500,0.48
907,413,1602,200,500,0.65
908,441,2271,200,500,0.76
909,486,1668,200,500,0.94
910,342,1190,200,500,0.37
911,10,1593,10,20,0.8
912,100,2102,100,200,0
913,499,1982,200,500,1
914,70,1594,50,100,0.4
915,210,1814,200,500,0.73
916,155,1401,100,200,0.37
917,10,1594,10,20,0.67
918,490,2117,200,500,0.96
919,27,1146,20,50,0.23
920,222,1680,200,500,0.81
921,46,1846,20,50,0.87
922,64,2471,50,100,0.28
923,272,1844,200,500,0.09
924,487,2132,200,500,0.95
925,158,1052,100,200,0.39
926,62,1185,50,100,0.24
927,480,2931,200,500,0.92
928,386,1553,200,500,0.54
929,249,1596,200,500,0.99
930,360,2103,200,500,0.44
931,427,1998,200,500,0.71
932,476,1404,200,500,0.9
933,278,2235,200,500,0.11
934,429,1211,200,500,0.72
